
SetupTitle, Id-Vds var const Vtgs
PrimitiveTest, Multi Channel I/V Sweep
DataValue, -3.3000000000000003, -0.00147419
DataValue, -3.2, -0.00142233
DataValue, -3.1, -0.00137071
DataValue, -3.0000000000000004, -0.00131938
DataValue, -2.9000000000000004, -0.00126833
DataValue, -2.8000000000000003, -0.00121748
DataValue, -2.7, -0.001167
DataValue, -2.6, -0.0011167500000000001
DataValue, -2.5, -0.0010667
DataValue, -2.4000000000000004, -0.00101709
DataValue, -2.3000000000000003, -0.00096782
DataValue, -2.2, -0.00091872
DataValue, -2.1, -0.000869567
DataValue, -2, -0.00082130000000000007
DataValue, -1.9, -0.000773459
DataValue, -1.7999999999999998, -0.00072620500000000006
DataValue, -1.7, -0.00067947100000000007
DataValue, -1.5999999999999999, -0.000633179
DataValue, -1.5, -0.000587463
DataValue, -1.4, -0.000542523
DataValue, -1.3, -0.000498314
DataValue, -1.2, -0.00045479600000000004
DataValue, -1.0999999999999999, -0.000412063
DataValue, -1, -0.00037001000000000004
DataValue, -0.89999999999999991, -0.00032876600000000003
DataValue, -0.79999999999999993, -0.00028843900000000003
DataValue, -0.7, -0.000248974
DataValue, -0.6, -0.000210484
DataValue, -0.5, -0.000172947
DataValue, -0.39999999999999997, -0.00013637
DataValue, -0.3, -0.00010077400000000001
DataValue, -0.19999999999999998, -6.6216E-05
DataValue, -0.099999999999999992, -3.2689000000000005E-05
DataValue, 0, -2.2E-07
DataValue, 0.099999999999999992, 3.12E-05
DataValue, 0.19999999999999998, 6.150900000000001E-05
DataValue, 0.3, 9.0778E-05
DataValue, 0.39999999999999997, 0.00011896600000000001
DataValue, 0.5, 0.000146095
DataValue, 0.6, 0.000172196
DataValue, 0.7, 0.000197292
DataValue, 0.79999999999999993, 0.00022146200000000002
DataValue, 0.89999999999999991, 0.000244756
DataValue, 1, 0.00026727200000000004
DataValue, 1.0999999999999999, 0.000289158
DataValue, 1.2, 0.000310418
DataValue, 1.3, 0.00033120100000000004
DataValue, 1.4, 0.00035150400000000004
DataValue, 1.5, 0.00037133200000000004
DataValue, 1.5999999999999999, 0.00039119800000000004
DataValue, 1.7, 0.00041099400000000003
DataValue, 1.7999999999999998, 0.000430825
DataValue, 1.9, 0.00045097000000000003
DataValue, 2, 0.00047130200000000005
DataValue, 2.1, 0.000492265
DataValue, 2.2, 0.000513915
DataValue, 2.3000000000000003, 0.000536377
DataValue, 2.4000000000000004, 0.000559949
DataValue, 2.5, 0.000584799
DataValue, 2.6, 0.00061110800000000007
DataValue, 2.7, 0.00063911900000000006
DataValue, 2.8000000000000003, 0.000668912
DataValue, 2.9000000000000004, 0.000700589
DataValue, 3.0000000000000004, 0.0007343260000000001
DataValue, 3.1, 0.000770321
DataValue, 3.2, 0.00080844400000000007
DataValue, 3.3000000000000003, 0.00084873400000000008
DataValue, 3.4000000000000004, 0.000891478
DataValue, 3.5000000000000004, 0.000936388
DataValue, 3.6, 0.00098381200000000014
DataValue, 3.7, 0.0010336030000000001
DataValue, 3.8000000000000003, 0.00108464
DataValue, 3.9000000000000004, 0.0011391
DataValue, 4, 0.00119603
DataValue, 4.1000000000000005, 0.0012551700000000001
DataValue, 4.2, 0.0013167300000000001
DataValue, 4.3000000000000007, 0.00138047
DataValue, 4.4, 0.00144648
DataValue, 4.5, 0.0015148100000000001
DataValue, 4.6000000000000005, 0.00158496
DataValue, 4.7, 0.00165745
DataValue, 4.8000000000000007, 0.0017318000000000001
DataValue, 4.9, 0.0018081500000000001
DataValue, 5, 0.00188631
DataValue, -5, -0.00254603
DataValue, -4.9, -0.0024864600000000002
DataValue, -4.8000000000000007, -0.00242724
DataValue, -4.7, -0.00236848
DataValue, -4.6000000000000005, -0.00231016
DataValue, -4.5, -0.00225216
DataValue, -4.4, -0.00219468
DataValue, -4.3000000000000007, -0.00213746
DataValue, -4.2, -0.0020805900000000002
DataValue, -4.1000000000000005, -0.00202387
DataValue, -4, -0.0019676900000000002
DataValue, -3.9000000000000004, -0.00191183
DataValue, -3.8000000000000003, -0.00185643
DataValue, -3.7, -0.00180127
DataValue, -3.6, -0.00174643
DataValue, -3.5000000000000004, -0.00169194
DataValue, -3.4000000000000004, -0.00163791
DataValue, -3.3000000000000003, -0.0015840700000000001
DataValue, -3.2, -0.00153052
DataValue, -3.1, -0.00147739
DataValue, -3.0000000000000004, -0.00142449
DataValue, -2.9000000000000004, -0.00137173
DataValue, -2.8000000000000003, -0.0013194300000000001
DataValue, -2.7, -0.00126725
DataValue, -2.6, -0.00121528
DataValue, -2.5, -0.0011636
DataValue, -2.4000000000000004, -0.00111218
DataValue, -2.3000000000000003, -0.00106086
DataValue, -2.2, -0.00100982
DataValue, -2.1, -0.00095898
DataValue, -2, -0.00090839
DataValue, -1.9, -0.000857826
DataValue, -1.7999999999999998, -0.000807719
DataValue, -1.7, -0.000758146
DataValue, -1.5999999999999999, -0.00070894900000000006
DataValue, -1.5, -0.000660117
DataValue, -1.4, -0.000611771
DataValue, -1.3, -0.00056391100000000006
DataValue, -1.2, -0.00051654
DataValue, -1.0999999999999999, -0.000469744
DataValue, -1, -0.000423484
DataValue, -0.89999999999999991, -0.00037778100000000005
DataValue, -0.79999999999999993, -0.000332762
DataValue, -0.7, -0.000288451
DataValue, -0.6, -0.000244877
DataValue, -0.5, -0.00020204200000000002
DataValue, -0.39999999999999997, -0.00015999000000000002
DataValue, -0.3, -0.00011876000000000001
DataValue, -0.19999999999999998, -7.8367E-05
DataValue, -0.099999999999999992, -3.8864E-05
DataValue, 0, -2.68E-07
DataValue, 0.099999999999999992, 3.7417000000000004E-05
DataValue, 0.19999999999999998, 7.4111000000000009E-05
DataValue, 0.3, 0.000109833
DataValue, 0.39999999999999997, 0.000144494
DataValue, 0.5, 0.000178158
DataValue, 0.6, 0.00021075300000000002
DataValue, 0.7, 0.00024228500000000002
DataValue, 0.79999999999999993, 0.000272713
DataValue, 0.89999999999999991, 0.00030203
DataValue, 1, 0.000330338
DataValue, 1.0999999999999999, 0.000357542
DataValue, 1.2, 0.000383711
DataValue, 1.3, 0.00040891200000000004
DataValue, 1.4, 0.0004331
DataValue, 1.5, 0.00045646
DataValue, 1.5999999999999999, 0.00047898000000000005
DataValue, 1.7, 0.000500702
DataValue, 1.7999999999999998, 0.000521707
DataValue, 1.9, 0.000542068
DataValue, 2, 0.00056205900000000006
DataValue, 2.1, 0.00058165600000000006
DataValue, 2.2, 0.000600912
DataValue, 2.3000000000000003, 0.00062003200000000007
DataValue, 2.4000000000000004, 0.000639026
DataValue, 2.5, 0.00065802300000000009
DataValue, 2.6, 0.000677235
DataValue, 2.7, 0.00069674200000000009
DataValue, 2.8000000000000003, 0.00071659
DataValue, 2.9000000000000004, 0.00073711400000000009
DataValue, 3.0000000000000004, 0.000758305
DataValue, 3.1, 0.000780527
DataValue, 3.2, 0.00080380400000000009
DataValue, 3.3000000000000003, 0.00082843300000000006
DataValue, 3.4000000000000004, 0.00085451800000000007
DataValue, 3.5000000000000004, 0.00088245500000000009
DataValue, 3.6, 0.00091213900000000007
DataValue, 3.7, 0.000943915
DataValue, 3.8000000000000003, 0.000977622
DataValue, 3.9000000000000004, 0.001013936
DataValue, 4, 0.00105076
DataValue, 4.1000000000000005, 0.0010907
DataValue, 4.2, 0.0011330000000000001
DataValue, 4.3000000000000007, 0.00117771
DataValue, 4.4, 0.0012247
DataValue, 4.5, 0.00127409
DataValue, 4.6000000000000005, 0.00132577
DataValue, 4.7, 0.00137954
DataValue, 4.8000000000000007, 0.00143599
DataValue, 4.9, 0.00149435
DataValue, 5, 0.00155504
